sample_id	varroa_resistance
BEE_001	55.2795
BEE_002	55.1355
BEE_003	52.4434
BEE_004	65.5099
BEE_005	55.3621
BEE_006	48.5132
BEE_007	54.6616
BEE_008	54.6633
BEE_009	48.9152
BEE_010	56.5794
BEE_011	57.1615
BEE_012	61.8178
BEE_013	68.2832
BEE_014	62.5525
BEE_015	49.3084
BEE_016	53.9267
BEE_017	63.2317
BEE_018	62.5554
BEE_019	53.2083
BEE_020	67.4684
BEE_021	61.6589
BEE_022	51.7323
BEE_023	57.4386
BEE_024	58.4518
BEE_025	63.3670
BEE_026	57.7969
BEE_027	66.8830
BEE_028	60.2411
BEE_029	65.9116
BEE_030	53.4339
BEE_031	64.8413
BEE_032	45.4274
BEE_033	42.9003
BEE_034	58.9655
BEE_035	54.4209
BEE_036	60.3801
BEE_037	56.3213
BEE_038	52.9046
BEE_039	60.2368
BEE_040	53.9890
BEE_041	61.5688
BEE_042	60.5305
BEE_043	56.5721
BEE_044	63.0932
BEE_045	59.1921
BEE_046	60.7494
BEE_047	56.2497
BEE_048	58.3925
BEE_049	55.8651
BEE_050	61.4131
BEE_051	62.6502
BEE_052	70.4966
BEE_053	51.7494
BEE_054	64.6788
BEE_055	51.9035
BEE_056	56.5056
BEE_057	56.8424
BEE_058	66.1092
BEE_059	58.5285
BEE_060	57.1791
BEE_061	60.1317
BEE_062	64.5299
BEE_063	42.8852
BEE_064	56.3396
BEE_065	57.7645
BEE_066	57.7816
BEE_067	50.1677
BEE_068	63.2662
BEE_069	60.4220
BEE_070	65.6182
BEE_071	58.9039
BEE_072	64.6070
BEE_073	56.0998
BEE_074	46.9530
BEE_075	50.1910
BEE_076	48.8421
BEE_077	66.7614
BEE_078	53.1658
BEE_079	49.6487
BEE_080	71.7465
BEE_081	58.3827
BEE_082	57.5317
BEE_083	46.7936
BEE_084	50.5876
BEE_085	53.1613
BEE_086	58.0788
BEE_087	64.9675
BEE_088	58.9077
BEE_089	60.3068
BEE_090	62.8398
BEE_091	67.4237
BEE_092	63.4668
BEE_093	54.3685
BEE_094	53.9453
